Job 287984 on ng13-aphrodite.olympus.ece.tamu.edu (Fri Feb 13 20:23:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2333542)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2333542)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2333542)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2333542)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2333542)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=2333542)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=2333542)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2333542)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=2333542)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2333542)[0m                       'warmup_style': None,
[36m(TaskRunner pid=2333542)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2333542)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2333542)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2333542)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2333542)[0m             'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2333542)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2333542)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2333542)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2333542)[0m                          'enable': False,
[36m(TaskRunner pid=2333542)[0m                          'ranks': [],
[36m(TaskRunner pid=2333542)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=2333542)[0m                          'tool': None,
[36m(TaskRunner pid=2333542)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                  'analysis': True,
[36m(TaskRunner pid=2333542)[0m                                                  'contents': [],
[36m(TaskRunner pid=2333542)[0m                                                  'discrete': False,
[36m(TaskRunner pid=2333542)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=2333542)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                   'discrete': False},
[36m(TaskRunner pid=2333542)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                    'step_end': None,
[36m(TaskRunner pid=2333542)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=2333542)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=2333542)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2333542)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2333542)[0m             'shuffle': False,
[36m(TaskRunner pid=2333542)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2333542)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2333542)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=2333542)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2333542)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=2333542)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2333542)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2333542)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2333542)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2333542)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2333542)[0m           'image_key': 'images',
[36m(TaskRunner pid=2333542)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=2333542)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2333542)[0m           'max_response_length': 3072,
[36m(TaskRunner pid=2333542)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2333542)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2333542)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2333542)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2333542)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2333542)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2333542)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2333542)[0m           'seed': 1,
[36m(TaskRunner pid=2333542)[0m           'shuffle': True,
[36m(TaskRunner pid=2333542)[0m           'tokenizer': None,
[36m(TaskRunner pid=2333542)[0m           'tool_config_path': None,
[36m(TaskRunner pid=2333542)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=2333542)[0m           'train_files': '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/train.parquet',
[36m(TaskRunner pid=2333542)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=2333542)[0m           'truncation': 'right',
[36m(TaskRunner pid=2333542)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2333542)[0m           'use_shm': False,
[36m(TaskRunner pid=2333542)[0m           'val_batch_size': 1024,
[36m(TaskRunner pid=2333542)[0m           'val_files': ['/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/test.parquet',
[36m(TaskRunner pid=2333542)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/math500_test.parquet',
[36m(TaskRunner pid=2333542)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/aime24_test.parquet',
[36m(TaskRunner pid=2333542)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/aime25_test.parquet'],
[36m(TaskRunner pid=2333542)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=2333542)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2333542)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2333542)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2333542)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2333542)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2333542)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2333542)[0m                                                      'discrete': False,
[36m(TaskRunner pid=2333542)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2333542)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=2333542)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2333542)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2333542)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=2333542)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=2333542)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=2333542)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=2333542)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=2333542)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=2333542)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=2333542)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=2333542)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=2333542)[0m                      'steps': None,
[36m(TaskRunner pid=2333542)[0m                      'tool': None},
[36m(TaskRunner pid=2333542)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=2333542)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2333542)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=2333542)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2333542)[0m                   'launch_reward_fn_async': True,
[36m(TaskRunner pid=2333542)[0m                   'max_length': None,
[36m(TaskRunner pid=2333542)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2333542)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2333542)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2333542)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2333542)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2333542)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2333542)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2333542)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2333542)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2333542)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-Math-1.5B',
[36m(TaskRunner pid=2333542)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2333542)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2333542)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2333542)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2333542)[0m                             'use_shm': False},
[36m(TaskRunner pid=2333542)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=2333542)[0m                   'nnodes': 0,
[36m(TaskRunner pid=2333542)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2333542)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2333542)[0m                                'enable': False,
[36m(TaskRunner pid=2333542)[0m                                'ranks': [],
[36m(TaskRunner pid=2333542)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2333542)[0m                                'tool': None,
[36m(TaskRunner pid=2333542)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2333542)[0m                                                        'contents': [],
[36m(TaskRunner pid=2333542)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2333542)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2333542)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2333542)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2333542)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=2333542)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2333542)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=2333542)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2333542)[0m                   'reward_manager': 'torl',
[36m(TaskRunner pid=2333542)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2333542)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2333542)[0m                                      'url': None},
[36m(TaskRunner pid=2333542)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2333542)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2333542)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2333542)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2333542)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2333542)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2333542)[0m              'default_local_dir': 'checkpoints/multi-turn-w-tool/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu',
[36m(TaskRunner pid=2333542)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2333542)[0m              'device': 'cuda',
[36m(TaskRunner pid=2333542)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2333542)[0m              'experiment_name': 'torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu',
[36m(TaskRunner pid=2333542)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2333542)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2333542)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2333542)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2333542)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=2333542)[0m              'nnodes': 1,
[36m(TaskRunner pid=2333542)[0m              'project_name': 'multi-turn-w-tool',
[36m(TaskRunner pid=2333542)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2333542)[0m              'remove_previous_ckpt_in_save': False,
[36m(TaskRunner pid=2333542)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2333542)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2333542)[0m              'rollout_data_dir': '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu',
[36m(TaskRunner pid=2333542)[0m              'save_freq': 5,
[36m(TaskRunner pid=2333542)[0m              'test_freq': 5,
[36m(TaskRunner pid=2333542)[0m              'total_epochs': 20,
[36m(TaskRunner pid=2333542)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2333542)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2333542)[0m              'val_before_train': False,
[36m(TaskRunner pid=2333542)[0m              'val_only': False,
[36m(TaskRunner pid=2333542)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=2333542)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=2333542)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=2333542)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2333542)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2333542)[0m dataset len: 102522
[36m(TaskRunner pid=2333542)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2333542)[0m dataset len: 1060
[36m(TaskRunner pid=2333542)[0m Size of train dataloader: 12815, Size of val dataloader: 2
[36m(TaskRunner pid=2333542)[0m Total training steps: 256300
[36m(TaskRunner pid=2333542)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=2333542)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=2333542)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=2333542)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=2333542)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=2333542)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2333906)[0m reference model: Qwen/Qwen2.5-Math-1.5B
[36m(WorkerDict pid=2333906)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2333906)[0m   "architectures": [
[36m(WorkerDict pid=2333906)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2333906)[0m   ],
[36m(WorkerDict pid=2333906)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2333906)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2333906)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2333906)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2333906)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2333906)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2333906)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2333906)[0m   "layer_types": [
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention"
[36m(WorkerDict pid=2333906)[0m   ],
[36m(WorkerDict pid=2333906)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2333906)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2333906)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2333906)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2333906)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2333906)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2333906)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2333906)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2333906)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2333906)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2333906)[0m   "sliding_window": null,
[36m(WorkerDict pid=2333906)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2333906)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=2333906)[0m   "use_cache": true,
[36m(WorkerDict pid=2333906)[0m   "use_mrope": false,
[36m(WorkerDict pid=2333906)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2333906)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2333906)[0m }
[36m(WorkerDict pid=2333906)[0m 
[36m(WorkerDict pid=2333907)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2333907)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2333906)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2333906)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2333906)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8dfbc1cca0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8dfbc1cb80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2333906)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=2333906)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=2333906)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=2333906)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2333906)[0m   "architectures": [
[36m(WorkerDict pid=2333906)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2333906)[0m   ],
[36m(WorkerDict pid=2333906)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2333906)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2333906)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2333906)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2333906)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2333906)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2333906)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2333906)[0m   "layer_types": [
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention",
[36m(WorkerDict pid=2333906)[0m     "full_attention"
[36m(WorkerDict pid=2333906)[0m   ],
[36m(WorkerDict pid=2333906)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2333906)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2333906)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2333906)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2333906)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2333906)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2333906)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2333906)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2333906)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2333906)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2333906)[0m   "sliding_window": null,
[36m(WorkerDict pid=2333906)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2333906)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=2333906)[0m   "use_cache": true,
[36m(WorkerDict pid=2333906)[0m   "use_mrope": false,
[36m(WorkerDict pid=2333906)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2333906)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2333906)[0m }
[36m(WorkerDict pid=2333906)[0m 
[36m(WorkerDict pid=2333906)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2333906)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2333907)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2333907)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2333906)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2333906)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8dfbc1cca0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8dfbc1cb80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2333906)[0m Total steps: 256300, num_warmup_steps: 10
[36m(WorkerDict pid=2333906)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2333906)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333906)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2333906)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(pid=2334219)[0m WARNING 02-13 20:25:07 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=2333906)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(VerlToolvLLMHttpServer pid=2334219)[0m ['serve',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  'Qwen/Qwen2.5-Math-1.5B',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--dtype',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  'bfloat16',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--load_format',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  'dummy',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--max_model_len',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '4096',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--max_num_seqs',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '512',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--enable_chunked_prefill',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--max_num_batched_tokens',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '8192',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--enable_sleep_mode',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--disable_custom_all_reduce',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--gpu_memory_utilization',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '0.6',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--disable_log_stats',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--tensor_parallel_size',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '1',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--seed',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '0',
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '--override_generation_config',
