Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2649330)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2649330)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2649330)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2649330)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2649330)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=2649330)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=2649330)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2649330)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=2649330)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2649330)[0m                       'warmup_style': None,
[36m(TaskRunner pid=2649330)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2649330)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2649330)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2649330)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2649330)[0m             'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2649330)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2649330)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2649330)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2649330)[0m                          'enable': False,
[36m(TaskRunner pid=2649330)[0m                          'ranks': [],
[36m(TaskRunner pid=2649330)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=2649330)[0m                          'tool': None,
[36m(TaskRunner pid=2649330)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                  'analysis': True,
[36m(TaskRunner pid=2649330)[0m                                                  'contents': [],
[36m(TaskRunner pid=2649330)[0m                                                  'discrete': False,
[36m(TaskRunner pid=2649330)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=2649330)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                   'discrete': False},
[36m(TaskRunner pid=2649330)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                    'step_end': None,
[36m(TaskRunner pid=2649330)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=2649330)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=2649330)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2649330)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2649330)[0m             'shuffle': False,
[36m(TaskRunner pid=2649330)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=2649330)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2649330)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=2649330)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2649330)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2649330)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2649330)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2649330)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2649330)[0m           'image_key': 'images',
[36m(TaskRunner pid=2649330)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=2649330)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2649330)[0m           'max_response_length': 3072,
[36m(TaskRunner pid=2649330)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2649330)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2649330)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2649330)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2649330)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2649330)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2649330)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2649330)[0m           'seed': 1,
[36m(TaskRunner pid=2649330)[0m           'shuffle': True,
[36m(TaskRunner pid=2649330)[0m           'tokenizer': None,
[36m(TaskRunner pid=2649330)[0m           'tool_config_path': None,
[36m(TaskRunner pid=2649330)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=2649330)[0m           'train_files': '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/train.parquet',
[36m(TaskRunner pid=2649330)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=2649330)[0m           'truncation': 'right',
[36m(TaskRunner pid=2649330)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2649330)[0m           'use_shm': False,
[36m(TaskRunner pid=2649330)[0m           'val_batch_size': 1024,
[36m(TaskRunner pid=2649330)[0m           'val_files': ['/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/test.parquet',
[36m(TaskRunner pid=2649330)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/math500_test.parquet',
[36m(TaskRunner pid=2649330)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/aime24_test.parquet',
[36m(TaskRunner pid=2649330)[0m                         '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/data/deepmath_torl/aime25_test.parquet'],
[36m(TaskRunner pid=2649330)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=2649330)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2649330)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2649330)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2649330)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2649330)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2649330)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2649330)[0m                                                      'discrete': False,
[36m(TaskRunner pid=2649330)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2649330)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=2649330)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2649330)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2649330)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=2649330)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=2649330)[0m                                             'torch_memory': {'context': 'all',
