Job 287219 on ng13-aphrodite.olympus.ece.tamu.edu (Thu Feb 12 18:55:49 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/50.jsonl
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 50}
[36m(TaskRunner pid=2197540)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2198605)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198607)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 1024 tasks.
[36m(AgentLoopWorker pid=2198610)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198609)[0m Agent Worker agent_loop_worker_3 finished 1024 tasks.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 50}
[36m(TaskRunner pid=2197540)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2198611)[0m Agent Worker agent_loop_worker_6 finished 36 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(TaskRunner pid=2197540)[0m local_global_step_folder: checkpoints/multi-turn-w-tool-0.5b/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_50
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 36 tasks.[32m [repeated 7x across cluster][0m
